osm_id,code,fclass,name,point_x,point_y,lon,lat
358711250,2082,school,Newberry Elementary School,-82.6138889000,29.6538889000,-82.61389,29.65389
358734455,2082,school,High Springs Community School,-82.5923388000,29.8335729000,-82.59234,29.83357
358744539,2082,school,W. W. Irby Elementary School,-82.4933333000,29.7794444000,-82.49333,29.77944
358744572,2082,school,Alachua Learning Center-Charter School,-82.4647222000,29.8136111000,-82.46472,29.81361
358745429,2082,school,Central Florida Community College-Citrus County Campus,-82.4888889000,29.8083333000,-82.48889,29.80833
4079263236,2501,supermarket,Publix,-82.5216763000,29.8056934000,-82.52168,29.80569
6874766077,2303,cafe,Doxa Coffee Co.,-82.4993319000,29.7986870000,-82.49933,29.79869
4317737008,2402,motel,Sunny South Motel,-82.[phone],29.[phone],-82.60627,29.64562
[phone],2082,school,Westside School,-82.3862172000,29.6527450000,-82.38622,29.65274
358727394,2082,school,Odyssey Learning Center,-82.4131624000,29.6449672000,-82.41316,29.64497
358727827,2082,school,Wee Folks School-Tanner Academy,-82.3867724000,29.6369119000,-82.38677,29.63691
358727830,2082,school,A Childs Place - Number 2,-82.4026067000,29.6555227000,-82.40261,29.65552
358743694,2082,school,Gainesville Country Day School,-82.4152778000,29.6322222000,-82.41528,29.63222
358744676,2082,school,Einstein Montessori School,-82.4069444000,29.6072222000,-82.40694,29.60722
647104678,2501,supermarket,Publix,-82.3822094000,29.6218246000,-82.38221,29.62182
2295014088,2303,cafe,CYM Coffee Shop Co.,-82.4007546000,29.6598259000,-82.40075,29.65983
2340733008,2303,cafe,Starbucks,-82.3736201000,29.6253670000,-82.37362,29.62537
2351681341,2012,community_centre,Gainesville Shrine Club,-82.4287500000,29.5956780000,-82.42875,29.59568
4170065667,2083,kindergarten,,-82.4229490000,29.6524499000,-82.42295,29.65245
4214721862,2501,supermarket,Trader Joe's,-82.3801144000,29.6231990000,-82.38011,29.6232
4497579171,2303,cafe,,-82.4384129000,29.6071871000,-82.43841,29.60719
4606174295,2501,supermarket,Winn-Dixie,-82.3740737000,29.6336103000,-82.37407,29.63361
4775968718,2082,school,Kiddy Academy,-82.4223341000,29.5947819000,-82.42233,29.59478
5282929621,2303,cafe,Starbucks,-82.3796824000,29.6212768000,-82.37968,29.62128
5299598623,2303,cafe,Starbucks,-82.3776231000,29.6226064000,-82.37762,29.62261
358698689,2082,school,Lake Forest Elementary School,-82.2714911000,29.6471903000,-82.27149,29.64719
358727796,2082,school,Nancy Jane Academy,-82.3170482000,29.6508011000,-82.31705,29.6508
358727809,2082,school,Early Intervention Center,-82.3092701000,29.6483012000,-82.30927,29.6483
1595404095,2303,cafe,Volta Coffee,-82.3266928000,29.6511513000,-82.32669,29.65115
3980855542,2303,cafe,Maude's Cafe,-82.3236176000,29.6495299000,-82.32362,29.64953
3980856363,2303,cafe,Starbucks,-82.3237286000,29.6497812000,-82.32373,29.64978
6833758170,2303,cafe,Wyatt's Coffee,-82.3237903000,29.6503955000,-82.32379,29.6504
358727800,2082,school,Loblolly Learning Community,-82.3359378000,29.6563564000,-82.33594,29.65636
358727806,2082,school,First Presbyterian Preschool,-82.3398268000,29.6549675000,-82.33983,29.65497
358749113,2303,cafe,Christian Study Center of Gainesville,-82.3434836000,29.6532091000,-82.34348,29.65321
2698391346,2303,cafe,Starbucks,-82.3453832000,29.6482186000,-82.34538,29.64822
4072026972,2303,cafe,Starbucks,-82.3441883000,29.6479585000,-82.34419,29.64796
5147549728,2303,cafe,Starbucks,-82.3428245000,29.6511783000,-82.34282,29.65118
5152465425,2303,cafe,Karma Cream,-82.3311390000,29.6519011000,-82.33114,29.6519
6313522874,2084,college,University of Florida College of Pharmacy,-82.3452511000,29.6417298000,-82.34525,29.64173
6313522875,2084,college,University of Florida College of Nursing,-82.3451277000,29.6417252000,-82.34513,29.64173
6313522876,2084,college,University of Florida College of Public Health and Health Professions,-82.3453101000,29.6416645000,-82.34531,29.64166
6352182954,2303,cafe,Starbucks,-82.3390250000,29.6532908000,-82.33903,29.65329
6833803523,2303,cafe,Concord Coffee,-82.3402578000,29.6523867000,-82.34026,29.65239
358711241,2082,school,Hawthorne Junior/Senior High School,-82.0920404000,29.5899691000,-82.09204,29.58997
358711245,2082,school,Chester Shell Elementary School,-82.0909294000,29.5938579000,-82.09093,29.59386
358744944,2082,school,Hawthorne Middle School,-82.0919444000,29.5902778000,-82.09194,29.59028
1662369440,2501,supermarket,SuperValu Hitchcock's,-82.0851657000,29.5991225000,-82.08517,29.59912
3573566093,2501,supermarket,Ace Hardware,-82.0868312000,29.5905117000,-82.08683,29.59051
358691049,2082,school,Archer Community School,-82.5226079000,29.5202456000,-82.52261,29.52025
4145513093,2303,cafe,Starbucks,-82.4797477000,29.6564011000,-82.47975,29.6564
4781755515,2303,cafe,The Flour Pot Cafe & Bakery,-82.4804767000,29.6564274000,-82.48048,29.65643
358705277,2082,school,Saint Patricks School,-82.3189930000,29.6674675000,-82.31899,29.66747
358708353,2082,school,University of Florida Agricultural Experimental Farm,-82.4159258000,29.7791296000,-82.41593,29.77913
358708395,2082,school,University of Florida Agricultural Experimental Station,-82.4181639000,29.7210773000,-82.41816,29.72108
358711279,2082,school,North Florida Juvenile Detention Center,-82.2914924000,29.6871896000,-82.29149,29.68719
358727304,2082,school,La Petite Academy,-82.3967735000,29.6749669000,-82.39677,29.67497
358727382,2082,school,Saint Michaels Episcopal School,-82.3378826000,29.6724673000,-82.33788,29.67247
358727388,2082,school,Westwood Hills Christian Academy,-82.4203854000,29.6716335000,-82.42039,29.67163
